web_resource_short_title,collection,web_resource_type,collection_resource_url,project,subprograms
ABC Atlas 10x Download,ABCA_10x,download,https://github.com/AllenInstitute/abc_atlas_access/blob/main/descriptions/WMB-10X.md,ABCA_proj,[U19 Zeng]
ABC Atlas MERSCOPE Download,ABCA_merscope,download,https://github.com/AllenInstitute/abc_atlas_access/blob/main/descriptions/MERFISH-C57BL6J-638850.md,ABCA_proj,[U19 Zeng]
ABC Atlas WHB Download,siletti_abca_10x,download,https://github.com/AllenInstitute/abc_atlas_access/blob/main/descriptions/WHB-10Xv3.md,siletti_abca_proj,"[HMBA, U01 Lein]"
Allen Mouse Brain Atlas - 10x scRNAseq whole brain,ABCA_10x,download,https://assets.nemoarchive.org/dat-qg7n1b0,ABCA_proj,[U19 Zeng]
Allen Mouse Brain Atlas - MERSCOPE v1 whole brain,ABCA_merscope,download,https://doi.org/10.35077/g.610,ABCA_proj,[U19 Zeng]
BIL,HumanPSeqL23_M,download,https://download.brainimagelibrary.org/biccn/lein/pseq/morph/200526/,HumanPSeqL23Proj,"[ACTD, U01 Lein]"
BIL,bican_mouse_dev_p20_merscope_m,download,https://download.brainimagelibrary.org/9d/22/9d220d427123622c/,bican_mouse_dev_p20_proj,[BICAN Dev Mouse]
BIL,bican_mouse_dev_p28_merscope_m,download,https://download.brainimagelibrary.org/4c/a5/4ca56ab12ee4ec99/658801/,bican_mouse_dev_p28_proj,[BICAN Dev Mouse]
BIL,dev_mouse_brain_ccf,download,https://download.brainimagelibrary.org/0d/89/0d89ff2f52ee3323/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_lsfm,download,https://download.brainimagelibrary.org/0d/89/0d89ff2f52ee3323/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_lsfm,download,https://download.brainimagelibrary.org/13/9c/139c290d7f4ddd1d/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_lsfm,download,https://download.brainimagelibrary.org/36/07/36074e8a36b22b65,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_lsfm,download,https://download.brainimagelibrary.org/91/aa/91aad194ce577ebe/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_lsfm,download,https://download.brainimagelibrary.org/b4/d4/b4d41a4bf7614449,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_lsfm,download,https://download.brainimagelibrary.org/c0/87/c087c96d8e8dbb0a/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_mri,download,https://download.brainimagelibrary.org/0d/89/0d89ff2f52ee3323/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_mri,download,https://download.brainimagelibrary.org/13/9c/139c290d7f4ddd1d/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_mri,download,https://download.brainimagelibrary.org/b4/d4/b4d41a4bf7614449/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_stpt,download,https://download.brainimagelibrary.org/0d/89/0d89ff2f52ee3323/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_stpt,download,https://download.brainimagelibrary.org/54/78/54784078ebb39e72/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_stpt,download,https://download.brainimagelibrary.org/a5/21/a5210186d6d663be/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dev_mouse_brain_stpt,download,https://download.brainimagelibrary.org/b4/d4/b4d41a4bf7614449/,dev_mouse_brain_ccf_proj,[RF1 Kim]
BIL,dong_antero,download,https://download.brainimagelibrary.org/biccn/dong/anterograde/triple/,dong_antero_proj,[U01 Dong]
BIL,dong_confocal,download,https://download.brainimagelibrary.org/04/6c/046c91d35a983d7a/,dong_viral_neuron_proj,[U01 Dong]
BIL,dong_lightsheet,download,https://download.brainimagelibrary.org/8c/13/8c13b57a7ae01f75/,dong_viral_neuron_proj,[U01 Dong]
BIL,dong_retro,download,https://download.brainimagelibrary.org/biccn/dong/retrograde/,dong_retro_proj,[U01 Dong]
BIL,dong_trio,download,https://download.brainimagelibrary.org/biccn/dong/trio/,dong_trio_proj,[U01 Dong]
BIL,ecker_trio,download,https://download.brainimagelibrary.org/biccn/cemba/dong/TRIO/,ecker_trio_proj,[U19 Ecker]
BIL,feng_fish,download,https://download.brainimagelibrary.org/biccn/feng/fish/,feng_fish_proj,[U01 Feng]
BIL,feng_morph,download,https://download.brainimagelibrary.org/biccn/feng/morph/,feng_fish_proj,[U01 Feng]
BIL,huang_antero,download,https://download.brainimagelibrary.org/biccn/huang/dong/anterograde/triple/,huang_antero_proj,[U19 Huang]
BIL,huang_ccf4_hist,download,https://download.brainimagelibrary.org/a9/54/a9543fca6edec2c7/,huang_ccf4_proj,[U19 Huang]
BIL,huang_ccf4_mri,download,https://download.brainimagelibrary.org/a9/54/a9543fca6edec2c7/,huang_ccf4_proj,[U19 Huang]
BIL,huang_fmost,download,https://download.brainimagelibrary.org/biccn/huang/fmost/,huang_fmost_proj,[U19 Huang]
BIL,huang_fmost_cells,download,https://download.brainimagelibrary.org/biccn/huang/fmost/,huang_fmost_proj,[U19 Huang]
BIL,huang_input_conn,download,https://download.brainimagelibrary.org/eb/be/ebbe8d8fa28447e1/,huang_input_conn_proj,[U19 Huang]
BIL,huang_retro,download,https://download.brainimagelibrary.org/biccn/huang/dong/retrograde/quad/,huang_retro_proj,[U19 Huang]
BIL,huang_stpt_conn,download,https://download.brainimagelibrary.org/biccn/huang/connectivity/anterograde/,huang_stpt_conn_proj,[U19 Huang]
