Sample ID,Species (CV),Species NCBI Taxonomy ID,Donor id,Genotype,Modality  (CV),Technique  (CV),CORRECTED Anatomical Structure,Subspecimen Type (CV),Total Processed Subspecimens,Organization (CV),Investigator,Grant Number (CV),Project (CV),Data Collection (CV),R24 Name (CV),R24 link,Comments,Metadata Submission,Wrangler Notes,Prior Project,Prior Anatomical Structure (CV)
CS12_Diencephalon,human,NCBI:txid9606,CS12,,transcriptomics,10x Chromium 3' v2 sequencing,Die,cells,3129,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_10x,kriegstein_sc_10xv2,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/,,2020Q1,,,
CS12_Hindbrain,human,NCBI:txid9606,CS12,,transcriptomics,10x Chromium 3' v2 sequencing,H,cells,6028,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_10x,kriegstein_sc_10xv2,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/,,2020Q1,,,
CS12_Midbrain,human,NCBI:txid9606,CS12,,transcriptomics,10x Chromium 3' v2 sequencing,M,cells,4267,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_10x,kriegstein_sc_10xv2,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/,,2020Q1,,,
CS12_OpticVesicle,human,NCBI:txid9606,CS12,,transcriptomics,10x Chromium 3' v2 sequencing,Optic Vesicle,cells,4638,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_10x,kriegstein_sc_10xv2,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/,,2020Q1,,,
CS12_Telencephalon,human,NCBI:txid9606,CS12,,transcriptomics,10x Chromium 3' v2 sequencing,Tel,cells,2177,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_10x,kriegstein_sc_10xv2,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/,,2020Q1,,,
CS13_anterior_midbrain,human,NCBI:txid9606,CS13,,transcriptomics,10x Chromium 3' v2 sequencing,M,cells,6872,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_10x,kriegstein_sc_10xv2,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/kriegstein/transcriptome/scell,anterior midbrain,2018Q4,,,M
CS13_central_midbrain,human,NCBI:txid9606,CS13,,transcriptomics,10x Chromium 3' v2 sequencing,M,cells,5919,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_10x,kriegstein_sc_10xv2,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/kriegstein/transcriptome/scell,central midbrain,2018Q4,,,M
CS13_hindbrain,human,NCBI:txid9606,CS13,,transcriptomics,10x Chromium 3' v2 sequencing,H,cells,7138,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_10x,kriegstein_sc_10xv2,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/kriegstein/transcriptome/scell,hindbrain,2018Q4,,,H
CS13_olfactory_placode,human,NCBI:txid9606,CS13,,transcriptomics,10x Chromium 3' v2 sequencing,Olfactory Placode,cells,2033,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_10x,kriegstein_sc_10xv2,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/kriegstein/transcriptome/scell,olfactory placode,2018Q4,not mapped to human ontology,,Olfactory Placode
CS13_optic_vesicle,human,NCBI:txid9606,CS13,,transcriptomics,10x Chromium 3' v2 sequencing,Optic Cup,cells,2775,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_10x,kriegstein_sc_10xv2,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/kriegstein/transcriptome/scell,optic cup,2018Q4,not mapped to human ontology,,Optic Cup
