data_collection_reference_id,data_collection_title,data_collection_short_title,data_collection_description,categorical_access_control_state,categorical_completion_state,last_updated_at_date
chung_ihc,IHC Validation of CDI Monoclonal Antibodies against Commercial Comparisons,Antibody Validations,IHC Validation of CDI Monoclonal Antibodies against Commercial Comparisons,open,in progress,2021/10/07
dev_mouse_brain_ccf,Developing Mouse Brain Common Coordinate Framework,Dev Mouse Brain CCF,"Volumetric Data was collected using MRI, LSFM, and STPT as described in each representative collection. The data was downsampled to 10 micron isotropic, then shape and intensity averaged using ANTs to generate the set of common coordinate frameworks in this collection.",open,in progress,2021/10/07
dev_mouse_brain_lsfm,Developing Mouse Brain LSFM Data,Dev Mouse Brain LSFM,"Volumetric LSFM data collected from ex vivo mouse whole brains at a resolution of 1.873 x 1.873 x 5 micron. Postnatal mouse brains were extracted from the skull and embyonic brains were left in skull which was separated from the body. Samples were tissue cleared using modified U.Clear and iDisco methods. Light sheet imaging was conducted using a SmartSPIM Light Sheet Microscope (LifeCanvas Technologies). Data was collected using autofluorescence and multiple stains and reporter proteins for neurotrace, neurofilament, PV, SST, ChAT, VIP, GAD2, and Lectin. Image tiles were stitched using in house stitching software.",open,in progress,2021/10/07
dev_mouse_brain_mri,Developing Mouse Brain MRI Data,Dev Mouse Brain MRI,"This dataset comprises a set of ex vivo, in skull MRI whole mouse brain scans in a 7T MRI scanner. Multiple contrasts were acquired at 100 micron isotropic. We acquired high angular resolution diffusion weighted imaging (HARDI), T2-weighted images, and magnetization transfer images using modified 3D gradient and spin echo (GRASE) sequence. Data preprocessing included motion correction, diffusion tensor estimation, and computation of average DWIs and fractional anisotropy.",open,in progress,2021/10/07
dev_mouse_brain_stpt,Developing Mouse Brain STPT Data,Dev Mouse Brain STPT,"Volumetric STPT data collected from ex vivo mouse whole brains at a resolution of 1 x 1 micron with 50 micron z slices. Data was collected for fluorescent ChAT, PV, GAD2, SST, and VIP Cre reporter mice. Postnatal mouse brains were extracted from the skull and embyonic brains were left in skull which was separated from the body. Image tiles were stitched using in house stitching software.",open,in progress,2021/10/07
dong_antero,Cre-dependent anterograde pathway tracing,Anterograde tracing,Fluorescent imaging of brain tissue sections marked by Cre-dependent anterograde tracer injections with nissl counterstain.,open,in progress,2021/04/14
dong_confocal,Confocal image stacks of viral sparse labeling,Confocal image stacks,"Viral tracers are used to sparsely label connectionally-unique projection neurons to assess their morphological characteristics.  Following SHIELD-processing of 500-um thick sections, volumetric image stacks are acquired using a confocal microscope at 10x and 30x magnifications.",open,in progress,2021/07/14
dong_lightsheet,Volumetric image stacks (15x) of viral sparse labeling,Volumetric image stacks (15x),"Viral tracers are used to sparsely label connectionally-unique projection neurons to assess their morphological characteristics.  Following SHIELD-processing of whole brains, volumetric image stacks are acquired using a lightsheet microscope at 15x magnification.",open,in progress,2021/10/07
dong_retro,Retrograde pathway tracing,Retrograde tracing,Fluorescent imaging of brain tissue sections labeled by 3-5 retrograde tracers with nissl counterstain.,open,in progress,2021/04/14
dong_trio,Tracing the relationship between input and output (TRIO),TRIO,Fluorescent imaging of brain tissue sections labeled by Cre-dependent rabies viral tracers with nissl counterstain.,open,in progress,2021/04/14
dulac_hyp_sn_10xv2,HYP single nucleus 10x v2 sequence reads,HYP SN 10x v2 sequence reads,10x v2 sequencing data for single nuclei from mouse hypothalamus,open,complete,2021/04/14
dulac_pag_sn_10xv2,10x Chromium 3' v2 sequencing reads of the periaqueductal gray matter,10x Chromium 3' v2 PAG,10x Chromium 3' v2 sequencing reads of single nucleus RNA sequencing of the periaqueductal gray matter,open,in progress,2021/04/14
ecker_hu_DNAseq,DNA genome sequence of  individual human brain donors,DNA sequencing,DNA genome sequence of  individual human brain donors.,open,in progress,2021/12/23
ecker_hu_sn_ATACseq,Chromatin accessibility profiling of genomic DNA in individual human brain nuclei,Chromatin single cell,Chromatin accessibility profiling of genomic DNA in individual human brain nuclei.,open,in progress,2021/12/23
ecker_hu_sn_mCseq,DNA methylation profiling of genomic DNA in individual human brain cell nuclei,DNA methylation single cell,DNA methylation profiling of genomic DNA in individual human brain cell nuclei.,open,in progress,2021/12/23
ecker_sn_ATACseq,Chromatin accessibility profiling of genomic DNA in individual mouse brain cell nuclei (RS1.2),Chromatin accessibility,Single nucleus ATACseq chromatin accessibility data.,open,in progress,2021/10/07
ecker_sn_mCseq,DNA methylation profiling of genomic DNA in individual mouse brain cell nuclei (RS1.1),Methylation nuclei,Single nucleus DNA methylation data.,open,in progress,2021/10/07
ecker_sn_mCseq_retro,Regional DNA methylation profiling of individual projection neurons isolated from the mouse brain (RS2.1),Methylation projection neurons,Single nucleus DNA methylation data from cells labeled by retrograde tracers.,open,in progress,2021/10/07
ecker_trio,Linking inputs to outputs of projection neurons within epigenetically defined regions in the mouse brain (RS2.2),TRIO tracing,Fluorescent imaging of brain tissue sections labeled by TRIO tracing using 3 different viruses.,open,in progress,2021/10/07
feng_fish,A Molecular and Cellular Atlas of the Marmoset Brain - FISH imaging,Marmoset Gene Atlas,Image and morphological reconstruction,open,in progress,2021/10/07
feng_morph,A Molecular and Cellular Atlas of the Marmoset Brain - Cell reconstructions,Cell reconstructions,Fluorescent in situ hybridization of sparsely labeled GFP cells across 16 brain regions (cell reconstructions).,open,in progress,2021/10/07
feng_sn_10xv3,A Molecular and Cellular Atlas of the Marmoset Brain - 10x v3,10x v3,Single nucleus RNA sequencing of cells from marmoset brain.,open,in progress,2021/10/07
feng_sn_dropseq,A Molecular and Cellular Atlas of the Marmoset Brain - Dropseq,Dropseq,Single nucleus RNA sequencing of cells from marmoset brain.,open,complete,2021/02/16
