project_reference_id,project_title,project_short_title,project_description,project_type,doi_symbol,project_citation,information_web_resource_reference_id
BICCN,BRAIN Initiative Cell Census Network,BICCN,"NIH's Brain Research through Advancing Innovative Neurotechnologies (BRAIN) Initiative - Cell Census Network (BICCN) aims to provide researchers and the public with a comprehensive reference of the diverse cell types in human, mouse, and non-human primate brain. A network of integrated centers and laboratories including U01, RF1, and U19 data generating centers, R24 data archives, and a U24 Brain Cell Data Center (BCDC) are working collaboratively to generate, map, and share these data with the community.",program,,,https://www.biccn.org/
Allen Brain Map,Allen Brain Map,Allen Brain Map,Projects of the Allen Institute for Brain Science.,program,,,https://portal.brain-map.org
AMBCA,Allen Mouse Brain Connectivity Atlas,Mouse Connectivity,"The Allen Mouse Brain Connectivity Atlas is a three-dimensional, high-resolution map of neural connections in the mouse brain. Axonal projections from a broad range of brain regions were mapped on a standardized platform to generate a comprehensive database of neural projections. Built upon an array of transgenic mice genetically engineered to target specific cell  types, the Allen Mouse Brain Connectivity Atlas comprises a unique compendium of projections from selected neuronal populations throughout the brain. In addition, the neural connectivity information complements the Allen Institute's gene expression atlases and thus provides opportunities to help understand how genes contribute to connectivity formation and function.",sub program,,,https://connectivity.brain-map.org/
BrainSpan,BrainSpan Atlas of the Developing Human Brain,BrainSpan,The BrainSpan Atlas of the Developing Human Brain is a foundational resource for studying transcriptional mechanisms involved in human brain development.,sub program,,,http://www.brainspan.org/
ADMBA,Allen Developing Mouse Brain Atlas,Developing Mouse,"The Allen Developing Mouse Brain Atlas project serves to provide a characterization of gene expression in the brain beginning with mid-gestation through to juvenile and young adult. Building upon the  foundation established by the Allen Mouse Brain Atlas, the Allen Developing Mouse Brain Atlas provides a framework to explore  temporal and spatial regulation of  gene expression, effectively a 4-D  atlas, with a highly accessible and  easily navigable free online database. The in situ hybridization (ISH) data encompasses approximately two thousand genes with each gene characterized across all seven developmental stages.",sub program,,,https://developingmouse.brain-map.org/
AHBA,Allen Human Brain Atlas,Human Brain,"The Allen Human Brain Atlas is a unique multimodal atlas of the human brain, integrating anatomic and genomic information which includes microarray data multiple adult control brains, in situ hybridization image data from disease and control cases, and MRI data for brains used for all microarray and some ISH analyses.",sub program,,,https://human.brain-map.org/
ACTD,Allen Cell Types Database,Allen Cell Types Database,"The goal of the Allen Cell Types Database is to characterize, in a systematic and standardized manner, individual neurons in neocortical and thalamic regions of the mouse and adult human brain. This characterization includes: intrinsic electrophysiology properties, neuron morphology, transcriptomicsprofile, and/orparameters from multiple computational models incorporating one  or more of these experimentally defined modalities. Through clustering and correlational  analyses  of these different modalities, we seek to characterize neuronal cell types, and to enable cross-species comparison.",sub program,,,https://celltypes.brain-map.org/
IvyGBM,Ivy Glioblastoma Atlas Project (GAP),Glioblastoma Atlas,"The Ivy Glioblastoma Atlas Project is a foundational resource for exploring the anatomic and genetic basis of glioblastoma at the cellular and molecular levels. The Ivy Glioblastoma Atlas Project is a collaborative partnership between the Ben and Catherine Ivy Foundation, the Allen Institute for Brain Science, and the Ben and Catherine Ivy Center for Advanced Brain Tumor Treatment. The goal  of  the project is to create important datasets and associated online resources to scientists and physicians dedicated  to the development of innovative treatments and diagnostics that will enhance the quality of life and survival of patients with brain cancer.",sub program,,,https://glioblastoma.alleninstitute.org/
TBI,"Aging, Dementia and Traumatic Brain Injury (TBI)","Aging, Dementia, and TBI Study","The Aging, Dementia and Traumatic Brain Injury Study is a detailed neuropathologic, molecular and transcriptomic characterization of brains of control and TBI exposure cases from a unique aged population-based cohort from the Adult Changes in Thought (ACT) study. The Aging, Dementia and Traumatic Brain Injury Study was developed by a consortium consisting of the University of Washington, Kaiser Permanente Washington Health Research Institute and the Allen Institute for Brain Science.",sub program,,,http://aging.brain-map.org/
AMBA,Allen Mouse Brain Atlas,Mouse Brain,"The Allen Mouse Brain Atlas project is a unique multimodal atlas of the adult mouse brain, featuring anatomic and gene expression data.",sub program,,,https://mouse.brain-map.org/
ASCA,Allen Spinal Cord Atlas,Spinal Cord,"The Allen Spinal Cord Atlas is an interactive database of gene expression mapped across all anatomic segments of the mouse spinal cord at postnatal days 4 and 56. The indexed set of images for the entire genome is based on RNA in situ hybridization data, and is searchable and sortable by gene, age, expression, and in the case of the adult, by the cervical, thoracic, lumbar, sacral, and coccygeal segments. Over 80 structures in the cords can be identified with the associated high-resolution Allen Spinal Cord Reference Atlas. This resource represents an unprecedented platform for exploring the spinal cord at the cellular and molecular levels.",sub program,,,http://mousespinal.brain-map.org/about.html
NHP,NIH Blueprint Non-Human Primate (NHP) Atlas,Non-Human Primate Atlas,"The NIH Blueprint Non-Human Primate (NHP) Atlas consists of a suite of gene expression data, neuroanatomical data and informatics tools for exploring the cellular and molecular architecture of the developing rhesus macaque brain.",sub program,,,https://www.blueprintnhpatlas.org/
TransChar,Transgenic Characterization,Transgenic Char,Transgenic approaches are used to label neurons in a cell type specific manner in mice. These transgenic mice can be then be used to enable profiling of specific cell-types by various assays. The labeling of specific cell types by these transgenic approaches was characterized as a reference set.,sub program,,,https://portal.brain-map.org/explore/toolkit/mice
VisualCoding,Allen Brain Observatory - Visual Coding,Visual Coding,"Using a broad range of visual stimuli, ranging from gratings and noise stimuli to natural images and movies, we have surveyed the spatial and temporal dynamics of visual representation in the mouse corticothalamic visual pathways.",sub program,,,https://portal.brain-map.org/explore/circuits
U01 Dong,Anatomical Characterization of Neuronal Cell Types of the Mouse Brain,U01 Dong,Anatomical Characterization of Neuronal Cell Types of the Mouse Brain,sub program,,,https://biccn.org/teams/u01-dong
U19 Ecker,Center for Epigenomics of the Mouse Brain Atlas (CEMBA),U19 Ecker,Center for Epigenomics of the Mouse Brain Atlas (CEMBA),sub program,,,https://biccn.org/teams/u19-ecker
U01 Feng,A Molecular and Cellular Atlas of the Marmoset Brain,U01 Feng,A Molecular and Cellular Atlas of the Marmoset Brain,sub program,,,https://biccn.org/teams/u01-feng
U19 Huang,A Comprehensive Center for Mouse Brain Cell Atlas,U19 Huang,A Comprehensive Center for Mouse Brain Cell Atlas,sub program,,,https://biccn.org/teams/u19-huang
U01 Kriegstein,A Cellular Resolution Census of the Developing Human Brain,U01 Kriegstein,A Cellular Resolution Census of the Developing Human Brain,sub program,,,https://biccn.org/teams/u01-kriegstein
U01 Osten,Collaboratory for Atlasing Cell Type Anatomy in the Female and Male Mouse Brain,U01 Osten,Collaboratory for Atlasing Cell Type Anatomy in the Female and Male Mouse Brain,sub program,,,https://biccn.org/teams/u01-osten
