project_reference_id,person_reference_id,organization_reference_id,agent_type,priority_order
chung_antibody_proj,Chuanxi Zhao,,person,0
chung_antibody_proj,Kwanghun Chung,,person,1
chung_antibody_proj,Lauren DeLorenzo,,person,2
dev_mouse_brain_ccf_proj,Jordan Norwood,,person,0
dev_mouse_brain_ccf_proj,Josephine Liwang,,person,1
dev_mouse_brain_ccf_proj,Kyra T. Newmaster,,person,2
dev_mouse_brain_ccf_proj,Rebecca Betty,,person,3
dev_mouse_brain_ccf_proj,Yongsoo Kim,,person,4
dong_antero_proj,Darrick Lo,,person,0
dong_antero_proj,Hong-Wei Dong,,person,1
dong_antero_proj,Houri Hintiryan,,person,2
dong_antero_proj,Ian Bowman,,person,3
dong_antero_proj,Nick Foster,,person,4
dong_antero_proj,Samantha Serrano,,person,5
dong_viral_neuron_proj,Hong-Wei Dong,,person,0
dong_viral_neuron_proj,Houri Hintiryan,,person,1
dong_viral_neuron_proj,Lin Gou,,person,2
dong_viral_neuron_proj,Mitchell Rudd,,person,3
dulac_hyp_sn_10x_proj,Zhengzheng S. Liang,,person,0
dulac_pag_sn_10x_proj,Eric Vaughn,,person,0
ecker_sn_ATACseq_proj,Bing Ren,,person,0
ecker_sn_ATACseq_proj,Eran A. Mukamel,,person,1
ecker_sn_ATACseq_proj,Mike Nunn,,person,2
ecker_sn_ATACseq_proj,Sebastian Preissl,,person,3
ecker_sn_mCseq_proj,Hanqing Liu,,person,0
ecker_sn_mCseq_proj,Joseph Ecker,,person,1
ecker_sn_mCseq_retro_proj,Ed Callaway,,person,0
feng_fish_proj,Edward Boyden,,person,0
feng_fish_proj,Fenna Krienen,,person,1
feng_fish_proj,Guoping Feng,,person,2
feng_fish_proj,Heather Zaniewski,,person,3
feng_fish_proj,Kirsten Levandowski,,person,4
feng_fish_proj,Tay Won Shin,,person,5
feng_sn_dropseq_proj,Fenna Krienen,,person,0
fischl_mri_proj,Adrian V. Dalca,,person,0
fischl_mri_proj,Alessia Atzeni,,person,1
fischl_mri_proj,Allison Stevens,,person,2
fischl_mri_proj,Andre van der Kouwe,,person,3
fischl_mri_proj,Bram Diamond,,person,4
fischl_mri_proj,Brian Edlow,,person,5
fischl_mri_proj,Bridget Wicinski,,person,6
fischl_mri_proj,Caroline Magnain,,person,7
fischl_mri_proj,Devani Cordero,,person,8
fischl_mri_proj,Divya Varadarajan,,person,9
fischl_mri_proj,Emma Boyd,,person,10
fischl_mri_proj,Erendira Garcia Pallares,,person,11
fischl_mri_proj,Filippo Maria Castelli,,person,12
fischl_mri_proj,Giacomo Mazzamuto,,person,13
fischl_mri_proj,Hui Wang,,person,14
fischl_mri_proj,I-Chun Anderson Chen,,person,15
fischl_mri_proj,Irene Costantini,,person,16
fischl_mri_proj,Jackson Nolan,,person,17
fischl_mri_proj,Jean Augustinack,,person,18
fischl_mri_proj,Jessie Laffey,,person,19
fischl_mri_proj,Jiarui Yang,,person,20
fischl_mri_proj,Jocelyn Mora,,person,21
fischl_mri_proj,Juan Eugenio Iglesias Gonzalez,,person,22
fischl_mri_proj,Kimberly Nestor,,person,23
fischl_mri_proj,Leah Morgan,,person,24
fischl_mri_proj,Luca Pesce,,person,25
fischl_mri_proj,Ludovico Silvestri,,person,26
fischl_mri_proj,Marina Scardigli,,person,27
fischl_mri_proj,Matteo Roffilli,,person,28
fischl_mri_proj,Matthew Vera,,person,29
fischl_mri_proj,Merina Varghese,,person,30
fischl_mri_proj,Morgan Fogarty,,person,31
fischl_mri_proj,Robert Frost,,person,32
fischl_mri_proj,Sean Young,,person,33
fischl_mri_proj,Shuaibin Chang,,person,34
fischl_mri_proj,Vladislav Gavryusev,,person,35
fischl_mri_proj,William Ammon,,person,36
fischl_mri_proj,Yael Balbastre,,person,37
huang_dev_cx_proj,Daniela DiBella,,person,0
huang_dev_cx_proj,Kwanho Kim,,person,1
huang_dev_cx_proj,Paola Arlotta,,person,2
huang_dev_cx_proj,Sara Sime,,person,3
huang_dev_cx_proj,Vy Vuong,,person,4
huang_fmost_proj,Katie Matho,,person,0
huang_macosko_sn_10xv3_proj,Chuck Vanderburg,,person,0
huang_macosko_sn_10xv3_proj,Evan Macosko,,person,1
huang_macosko_sn_10xv3_proj,Jonah Langlieb,,person,2
huang_macosko_sn_10xv3_proj,Timothy Tickle,,person,4
huang_macosko_sn_10xv3_proj,Velina Kozareva,,person,5
huang_macosko_sn_10xv3_proj,Katelyn Flowers,,person,3
huang_pn_proj,Chiara Gerhardinger,,person,0
huang_pn_proj,Ehsan Habibi,,person,1
huang_pn_proj,Juliana Brown,,person,2
huang_pn_proj,Paola Arlotta,,person,3
huang_sn_10xv2_proj,Aviv Regev,,person,0
huang_sn_10xv2_proj,Chuck Vanderburg,,person,1
huang_sn_10xv2_proj,Evan Macosko,,person,2
huang_sn_10xv2_proj,Jonah Langlieb,,person,3
huang_sn_10xv2_proj,Timothy Tickle,,person,4
huang_sn_10xv2_proj,Velina Kozareva,,person,5
huang_stpt_conn_proj,Kathleen Kelly,,person,0
huang_stpt_count_proj,Katie Matho,,person,0
HumanM110xProj,Ed Lein,,person,0
HumanM110xProj,Trygve Bakken,,person,5
HumanM110xProj,Rebecca Hodge,,person,3
HumanM110xProj,Nikolas Jorstad,,person,2
HumanM110xProj,Kimberly Siletti,,person,1
HumanM110xProj,Sten Linnarsson,,person,4
kriegstein_sc_10x_proj,Aparna Bhaduri,,person,0
kriegstein_sc_10x_proj,Arnold Kriegstein,,person,1
kriegstein_sc_10x_proj,Dmitry Velmeshev,,person,2
kriegstein_sc_ATACseq_proj,Ryan Ziffra,,person,0
kriegstein_sc_ATACseq_proj,Tomasz Nowakowski,,person,1
lein_evo_10x_proj,Ed Lein,,person,0
lein_evo_10x_proj,Nikolas Jorstad,,person,1
lein_evo_10x_proj,Rebecca Hodge,,person,2
lein_evo_10x_proj,Trygve Bakken,,person,3
lein_human_pseq_proj,Brian Kalmbach,,person,0
lein_human_pseq_proj,Brian R. Lee,,person,1
lein_human_pseq_proj,Chris de-Koch,,person,2
lein_human_pseq_proj,Ed Lein,,person,3
lein_human_pseq_proj,Gabor Molnar,,person,4
lein_human_pseq_proj,Gabor Tamas,,person,5
lein_human_pseq_proj,Huib Mansvelder,,person,6
lein_human_pseq_proj,Jeremy Miller,,person,7
lein_human_pseq_proj,Jonathan Ting,,person,8
lein_human_pseq_proj,Lauren Kruse,,person,9
lein_human_pseq_proj,Nikolas Jorstad,,person,10
lein_human_pseq_proj,Rachel Dalley,,person,11
lein_human_pseq_proj,Staci A. Sorensen,,person,12
lein_human_pseq_proj,Tom Chartrand,,person,13
lein_human_pseq_proj,Trygve Bakken,,person,14
lein_L5_pseq_proj,Andrew L. Ko,,person,0
lein_L5_pseq_proj,Anna Marie Yanny,,person,1
lein_L5_pseq_proj,Anoop P. Patel,,person,2
lein_L5_pseq_proj,Bosiljka Tasic,,person,3
lein_L5_pseq_proj,Brian Kalmbach,,person,4
lein_L5_pseq_proj,Brian R. Lee,,person,5
lein_L5_pseq_proj,C. Dirk Keene,,person,6
lein_L5_pseq_proj,Charles Cobbs,,person,7
lein_L5_pseq_proj,Christof Koch,,person,8
lein_L5_pseq_proj,Cristina Radaelli,,person,9
lein_L5_pseq_proj,Daniel L. Silbergeld,,person,10
lein_L5_pseq_proj,Ed Lein,,person,11
lein_L5_pseq_proj,Hongkui Zeng,,person,12
lein_L5_pseq_proj,Jeffrey G. Ojemann,,person,13
lein_L5_pseq_proj,Jonathan Ting,,person,14
lein_L5_pseq_proj,Kimberly Smith,,person,15
lein_L5_pseq_proj,Lucas Graybuck,,person,16
lein_L5_pseq_proj,Matt Mallory,,person,17
lein_L5_pseq_proj,Medea McGraw,,person,18
lein_L5_pseq_proj,Nick Dee,,person,19
lein_L5_pseq_proj,Nikolas Jorstad,,person,20
lein_L5_pseq_proj,Rachel Dalley,,person,21
lein_L5_pseq_proj,Rebecca Hodge,,person,22
lein_L5_pseq_proj,Rebecca de Frates,,person,23
lein_L5_pseq_proj,Richard G. Ellenbogen,,person,24
lein_L5_pseq_proj,Rusty Nicovich,,person,25
lein_L5_pseq_proj,Ryder P. Gwinn,,person,26
lein_L5_pseq_proj,Scott Owen,,person,27
lein_L5_pseq_proj,Staci A. Sorensen,,person,28
lein_L5_pseq_proj,Tanya Daigle,,person,29
lein_L5_pseq_proj,Trygve Bakken,,person,30
macosko_bg_shareseq_proj,Fabiana Duarte,,person,0
macosko_bg_shareseq_proj,Jason Buenrostro,,person,1
macosko_bg_shareseq_proj,Surya Nagaraja,,person,2
macosko_bg_slideseq_proj,Chuck Vanderburg,,person,0
macosko_bg_slideseq_proj,Evan Macosko,,person,1
macosko_bg_slideseq_proj,Evan Murray,,person,2
macosko_bg_slideseq_proj,James Webber,,person,3
macosko_bg_slideseq_proj,Jonah Langlieb,,person,4
macosko_bg_slideseq_proj,Karol Balderrama,,person,5
macosko_bg_slideseq_proj,Katelyn Flowers,,person,6
macosko_mouse_slideseq_proj,Chuck Vanderburg,,person,0
macosko_mouse_slideseq_proj,Evan Macosko,,person,1
macosko_mouse_slideseq_proj,Evan Murray,,person,2
macosko_mouse_slideseq_proj,James Webber,,person,3
macosko_mouse_slideseq_proj,Jonah Langlieb,,person,4
macosko_mouse_slideseq_proj,Karol Balderrama,,person,5
macosko_mouse_slideseq_proj,Katelyn Flowers,,person,6
macosko_mouse_slideseq_proj,Nina Sachdev,,person,7
mop_evo_tx_epi_pseq_proj,Adriana E. Sedeño-Cortés,,person,0
